NPS Score,How would you describe Every?
9,media co meets blog meets startup studio
10,The best resource for having any hope of actually using AI in your daily work
6,Nerdy
10,Tech/AI insight and news
10,Media that also incubate apps
8,Deep articles about important subjects and sophisticated apps
10,boutique coders
3,"It was... a collection of the best writers in tech & business as one bundle. Now.. I think it's ""a collection of the best on AI?"""
4,"I like the blog, but I find the products very confusing. And I have been underwhelmed with customer service"
10,Tech Hub Newsletter for practical applications.
8,Very cool ai awareness site
10,The easiest way to stay up to date on AI things without being overwhelmed. plus you get some helpful apps.
8,Really sharp writing and a useful set of tools
9,They run an AI newsletter and use AI to build their own products
10,Accessible insights on cutting edge AL + useful tools.
8,News for LLM users
7,An AI content and product studio ? Smart useful ai stuff.
9,Great. Have recommended it to two other people.
6,Magazine an products about ai
8,Useful tools with good AI hot takes
10,Ai studio with newsletter and useful tools with the subscription
9,A cool AI lab company that writes about what it does.
8,AI oriented editorials + software
10,"Great insights, building cool stuff, very approachable, humble (willing to be honest about failures or blindspots) good thinkers, fun, smart"
6,Interesting combination of AI apps and content
10,an innvative company that produces great content and has great products
8,"Your AI source of useful news, insights, commentary and killer useful apps all in one."
8,A bunch of really smart people who sit inside the world of tech and VC culture but who do good things. I especially love how they share everything they do because it's otherwise impossible to try and do everything yourself. I want to say I live vicariously through Every
7,No idea honestly
8,Great subscription with in-depth interesting content. It was great to have LEX as part of the subscription (I upgraded after it branched off) since most other software offerings are Mac only
7,A modern media company
10,"If you want to take AI seriously, and get better a and read about working with it, go here"
10,I’ve spent a lot of time talking about Every with founders - media/venture studio with a community
0,"Good content, but they will abuse the trust and relationship and fleece you for more money."
8,Newsletter and early AI products
8,Ai newsletters + cute software products
8,Media Company meets Product Building Studio
8,A really innovative portfolio company who produces a ton of content and tools.
9,High signal resource on ai and tech
9,Good value. Good articles and software
10,"Super smart and useful content on AI innovation, great community and subscriber benefits, including access to live events and a whole bunch of useful apps that the team is developing (which I still need to fully use!)"
7,AI trends
9,"A leading edge thinkers paper and bundles with some great tools. The value in the workshops/learning session is almost worth it alone. It is learning, its knowledge, its informed opinion, with a rewarding sprinkle of productivity."
8,One of the best ai information sources out there to get the big picture on ai in your day to day business
10,Delights me
10,The place to learn how to use AI
10,Tech articles written by authors who provided insights beyond just the surface level call outs.
8,"It's the best and most practical set of guides for using AI. If someone really wants to leverage AI, use this."
10,AI newsletter/guide and tools to help keep on top of latest and greatest.
10,Insights from the frontier of AI IRL from people who build a lot and reflect even more
7,"An AI think-tank covering the non-technical side of things, backing up their observations and opinions with product experiments (I just wish that Every product suite ran on additional platforms besides Mac -- Linux, especially)"
5,Cool people doing cool things that I would like to have the time to learn more about
10,Cutting edge practitioners of ai-assisted coding tools
8,Learn about ai and new models
8,good product
8,Premium newsletter bundle with products I should be using.
7,Cutting edge and insightful but not easy reading
8,An AI writing and product studio
7,An AI-first software and consulting house.
10,A must-read for AI and Tech entusiasts
2,"Company that does interesting newsletter, with bunch of AI apps (which I don't use for security reason). I like the team being pioneers in AI-driven development."
0,too much
9,Interesting company to watch and study in terms of how it builds products and how it presents itself to the world. it
10,AI newsletter + monologue
7,An AI newsletter with some interesting experimental products
9,"*The* AI newsletter you need to read, for all the reasons I just mentioned in the previous step"
10,"that's a hard one - its a next gen media company/incubator, run by and with a bunch of really cool people with an abundance mindset"
7,A publication to learn about the AI and how to use it effectively. And some nice software
9,Extremely knowledgeable in the AI content space and beyond; emails are supremely readable and both inspiring and informative
8,An AI focused web publication that also builds apps.
9,New generation media company
8,Thought leaders on AI and technology
8,AI Product studio that writes practical essays
10,Thoughtful and practical writing on AI
8,"A newsletter that digs deeper to look at AI from a philosophical angle helping us think deeper about the human engagement with AI, and a company working to build specific tools for specific needs with AI-native solutions."
9,Good bundle of AI expertise and products
8,A thoughtful and balanced way to stay on the AI front lines without getting overwhelmed.
10,Highly recommended
10,An essential resource to learn about applied AI
10,"A team that loves tech and AI and lets their curiosity determine how that manifests whether products, the written word, courses or videos."
10,"I would tell them that essentially Every is my main resource for understanding actual AI developments—without the usual hype of nonsense. Dan Shipper publishes these insightful articles explaining how AI models work, suggesting useful ways to use LLMs, and predicting the future of programming. It gives the impression of having someone's detailed notes—someone we will follow in six months. Additionally, they've developed some apps—Monologue for dictation, Sparkle for file organization, Cora for email (just a short trial, but it was effective). However, to be honest, I am there for the writing. It simply comes out of the noise."
8,A thoughtful ecosystem of writing and apps
10,A place to learn about how ai is actually used
6,Interesting (but not all essays)
10,The best most bleeding edge ai newsletter
8,Sharpness meter
9,"THE place onstage to date, engaged, and educated about the practical uses of AI, plus useful apps"
7,Good content
10,smart publisher of new ways to work
8,"It's mostly a blog from AI thought leaders, but they also have a suite of AI-powered products."
7,Great AI newsletter and information source
6,I don't know
7,Where you hear about AI stuff before the masses
8,AI work company
8,Interesting hybrid company
10,smartest people i've found talking about how to actually leverage ai
9,A must have if you're a developer in 2025. I think of Every as a knowledge hub curated by experts who are educators at heart.
7,"Set of newsletters about tech, AI, and startup culture, who also make their own AI tools"
8,High quality tech & ai newsletter from really good writers  combined with software bundle
10,"top 3 newsletter, super team"
8,"Forward looking, thoughtful content"
8,It's this eclectic forward-looking newsletter that I pay a decent amount for but somehow it's worth it!
9,an AI native company that is building AI tools and publishing AI thought leadership at the edge of the rapidly emerging space (but designed and communicated for non-engineers).
9,People building AI with AI and helping others do the same.
10,Combo AI newsletter and cutting edge tools to put AI into daily use
8,A newsletter that helps you stay on the cutting edge of AI tools to incorporate into new workflows and a brand new way of doing business.
10,Cutting edge no fluff AI newsletter
10,"Useful AI news, knowledge, and products"
10,"AI startup incubator for writing, products, and consulting"
10,"Rather than trying to catch up on every piece of AI news, I find it far more efficient—and much more insightful—to learn from the things you share. That’s why I keep following your work."
9,"A curated collection of thought leaders in technology, with some really cool software they've built for people frustrated with what's out there from the big guys (or not out there at all)"
7,Favorite thought pieces on AI. (non-stop claude if you're into that sort of thing)
10,The most balanced AI resource for AI philosophy and application.
7,It WAS a great resource for how people were using the AI for life and biz
8,A helpful AI newsletter with a few apps bundled with it
10,"A no nonsense, no slop, company with products that deliver real AI assisted value"
10,Ai gurus
9,Newsletter for startups
9,A great way to see what can be done with AI
0,"Good until a point.  While the marketing talks about the tools I can use, I did not find out until after I subscribed that the majority are for Mac users.  I joined for the CLaude sessions.  THose were an 8/10.  I find I am getting better, actionaable intel from Substack.  I think you were out of touch offering a High three figure Claude class.  Seems out of touch in the middle of as shutdown from a company that has a consultancy, paid ads on podcast, subscription model and completed a pre-seed.  PLus, did anyone at Every try to use this survey tool?  The text box is so tiny.  It seems odd that a company preaches design and aesthetics has such a poor experience when asking about user experience.  This has convinced me that the ideas that sound good in Every don;t always sound as good outside of Every.  I will finish this survey and cancel my subscriptio.  I wish you well.  Maybe I am not your target."
7,An AI forward media and product company
10,The best tech newsletter
10,I would call it a masterfully done AI-generated but human-in-the-loop perfected highly stylized and highly conscious perfect example of what to do to make an [email] newsletter stand out.  I mean you guys do such a good job. Honestly nobody stands out more than you. And I love that. And I think you guys figured out your brand and figured out your voice and you've consistently improved on it.
8,Deeper insight into the reality of AI
8,Blacksmiths hammering AI into useful tools
10,"a company that started out as a newsletter collective but has pivoted to being an AI product development house that is at the frontier, and proactively share that experience."
8,One of the most amazing AI first media companies on the planet.
8,Where you can obtain the Frontier information of AI?
10,Bleeding edge of vibe coding writing
8,Very informative and well researched
7,I would say that Every is a site that provides deep insights into Agentic coding and workflows.
10,Bleeding edge of AI
9,"an integrated media, product, and consulting/teaching firm"
8,An example of what future teams are going to look like.
10,"I have told approximately a dozen friends that if you have any intent on leveling up, subscribe. Frankly, I tell them it's a steal!  To read luminous articles, learn alongside others while you teach, and take advantage of the money-saving and exemplary software that is offered, I end up feeling like I am taking advantage of the crew!"
9,"At first i would have say a newsletter about AI, but now more a platform about AI with some useful tools"
3,"I would about 2 years ago, but not anymore. I find Every less interesting after it switched over to AI and building products"
10,Every is a place where you can use tools for everything and gain knowledge about everything
10,Best ai/tech newsletter in the world.
9,"Big brother in this AI driven world. Unofficial mentor and go to space for high calibre AI information and trends. BTW I'm Turkish-big brother has a complete another meaning in my culture. IT's more like a mentor, a buddy in a multiplayer game who opened a hidden part of the map and tells you to follow them."
10,A product studio combined with an online magazine and it's all about cutting edge AI
10,A playbook for how to work AI-first
10,"automations to speed up email management, desktop cleaner, and social media content creator"
10,"Best source of AI related, that is not just ""news"" but more phylosophicak topics"
7,They build apps and write about it?
10,Boosts productivity and creativity
5,Kinda weird intersection of nerdy AI shit and crafty business thinking
8,Daily AI Newsletter + AI software bundle wrapped in a monthly subscription service
4,A sub to a bundle of apps
9,A small suite of AI apps that instantly help you to be more productive.
5,a well-written AI newsletter
9,A really cool business model for people who like in depth content a needs a couple of the solutions Every created.
9,subscription that gives u newsletters & apps
8,they build AI products and have a good overview and opinions on all matters related to AI for practical applications.
10,Good writing plus personal insights into AI
9,A non-ego oriented publishing and software startup
10,Innovative media / software / consulting company: the future of business !
10,One of the best sources for how to think about and use AI
10,The best AI-newsletter in the world
3,Learning about and Building AI in Public
6,A tech newsletter that also makes their own tools and apps
10,My go to source for AI news
9,"Good, actionable, timely reads on AI"
7,"An ideas company with premium media, training and ""scrappy software products"" arms"
10,A newsletter and software subscription
10,"Every is the rare publication that sits comfortably between worlds—just like I do. I describe it as a hub where serious thinkers in tech, culture, and creative work interrogate the systems shaping the future. For someone who moves between traditional literary circles, Indigenous knowledge frameworks, and high-velocity technology, Every offers intellectually honest analysis, strong narrative craft, and operator-grade insight. It’s where I send people who want to understand not just where the world is going, but how to position themselves inside the change."
8,"This great company with amazing writing, cool products, and really beneficial workshops, all related to AI and relating it to everything else."
9,Valued content
5,Product company am that explains how they build their products
9,valued content
10,A relevant collaborative Ai product and news source
10,Exceptional journalism and relevance to the emerging field of AI
9,Modern and fresh ideas to AI where they borrow things from journalism
10,My go-to source of AI info
9,Every is your insider pass into the rooms where it happens
8,journalistic startup that builds software targetet for journalists
7,Forward thinking AI newsletter that has applications to those who are interested in productivity.
10,Best AI analysis
9,Great combo of info and tools
10,Leading edge; on point; interesting
10,Suite of applications that can power whatever you need to do.
9,A suite of products focused on QoL through AI that seeks to augment what we as humans are trying to accomplish.
9,"Super smart people navigating this tech/human moment with insight, creativity, and humility."
10,"Subscription would be worth it for the writing alone, incredible benefit for writing + Cora + Monologue (particularly Monologue, which I absolutely adore)"
7,Pretty relevant perspectives on AI usage
7,Ai native dev shop that also offers consulting on ai development
10,Company that creates AI tools that also writes about the process and shares their experience using those tools in a newsletter
9,The most usefull AI subscription to learn how to use AI for productivity
9,A suite of tools and news that make your life easier
9,It's a subscription that lets you access a suite of great AI product + great content from a team that's on the frontlines of AI
9,"Doing the grunt work of keeping you up to speed on what's relevant & useful, building unique products"
7,An AI product lab
7,Tech/AI magazine slash software incubating studio
7,An AI focused newsletter with a collection of cool apps
10,A collective of technologists
