Resource_Name,Phone_Number,Text_Line,Website,Hours,Description,Specialty
988 Suicide & Crisis Lifeline,988,Text 988,https://988lifeline.org,24/7,"Free confidential support for people in suicidal crisis or emotional distress. Call or text 988. Chat available online.",General crisis and suicide prevention
Crisis Text Line,,Text HOME to 741741,https://www.crisistextline.org,24/7,"Free text-based crisis intervention with trained crisis counselors. Text HOME to 741741.",Text-based crisis support
National Domestic Violence Hotline,1-[phone],Text START to 88788,https://www.thehotline.org,24/7,"Confidential support for anyone affected by domestic violence. Advocates offer safety planning and resources.",Domestic violence and intimate partner violence
SAMHSA National Helpline,1-[phone],,https://www.samhsa.gov/find-help/national-helpline,24/7,"Free referral and information service for substance use and mental health disorders. Available in English and Spanish.",Substance use and mental health referrals
Trevor Project (LGBTQ+ Youth),1-[phone],Text START to 678-678,https://www.thetrevorproject.org,24/7,"Crisis intervention and suicide prevention for LGBTQ+ young people under 25.",LGBTQ+ youth crisis support
Veterans Crisis Line,988 (press 1),Text 838255,https://www.veteranscrisisline.net,24/7,"Confidential crisis support for veterans and their families. Responders are trained in veteran-specific issues.",Veterans and military families
Trans Lifeline,1-[phone],,https://translifeline.org,24/7,"Peer support hotline run by and for trans people. No nonconsensual active rescue policy.",Transgender crisis support
Postpartum Support International,1-[phone],Text [phone],https://www.postpartum.net,"24/7 (call); Text M-F 9am-9pm ET","Support for perinatal mood and anxiety disorders including postpartum depression.",Perinatal and postpartum mental health
NAMI Helpline,1-[phone],Text NAMI to 741741,https://www.nami.org/help,M-F 10am-10pm ET,"Information and referral for people living with mental health conditions and their families. Not a crisis line.",Mental health information and referrals
Disaster Distress Helpline,1-[phone],Text TalkWithUs to 66746,https://www.samhsa.gov/find-help/disaster-distress-helpline,24/7,"Crisis counseling for people experiencing emotional distress related to natural or human-caused disasters.",Disaster-related emotional distress
National Alliance on Eating Disorders,1-[phone],,https://www.nationaleatingdisorders.org,M-F 11am-9pm ET,"Screening referrals and support for individuals struggling with eating disorders.",Eating disorders
Childhelp National Child Abuse Hotline,1-[phone],,https://www.childhelp.org,24/7,"Crisis intervention and support for children and adults affected by child abuse.",Child abuse and neglect
NYC Well (New York City),1-[phone],Text WELL to 65173,https://nycwell.cityofnewyork.us,24/7,"Free confidential crisis counseling for NYC residents. Multilingual support. Mobile crisis teams available.",NYC-specific crisis services
Bay Area Crisis Stabilization (San Francisco),1-[phone],,https://www.sfdph.org/crisischat,24/7,"Walk-in and phone crisis stabilization unit for San Francisco residents. Connected to SFDPH behavioral health services.",San Francisco Bay Area crisis stabilization
Illinois Call4Calm,1-[phone],Text TALK to 552020,https://www.dhs.state.il.us,24/7,"Free emotional support line for Illinois residents experiencing stress and mental health challenges.",Illinois statewide crisis support
Georgia Crisis & Access Line,1-[phone],,https://www.georgiacollaborative.com,24/7,"Behavioral health crisis line for Georgia residents. Connects callers with mobile crisis teams and facility-based services.",Georgia statewide behavioral health crisis
